m.z,p.value
1051.970923,1.0
1051.972778,1.0
1051.972778,1.0
1049.567707,1.0
1041.481948,1.0
1069.586182,1.0
1069.802246,1.0
1090.320126,1.0
1091.537389,1.0
1092.54209,1.0
1093.02882,1.0
1093.029631,1.0
1093.029785,1.0
1093.029785,1.0
1093.029785,1.0
1093.029785,1.0
1093.029785,1.0
1093.593262,1.0
1094.030273,1.0
1094.593994,1.0
1095.597778,1.0
1095.858097,1.0
1095.933291,1.0
1096.435791,1.0
1096.602173,1.0
1096.804321,1.0
1096.804321,1.0
1097.000122,1.0
1089.817871,1.0
1088.869223,1.0
1088.121145,1.0
1085.44388,1.0
1069.802246,1.0
1069.852783,1.0
1070.58728,1.0
1071.588867,1.0
1073.63916,1.0
1073.951904,1.0
1075.839797,1.0
1076.787422,1.0
1077.290583,1.0
1077.791016,1.0
1069.586182,1.0
1079.172974,1.0
1080.587635,1.0
1081.558651,1.0
1081.587604,1.0
1082.559801,1.0
1082.828491,1.0
1082.829426,1.0
1083.330161,1.0
1083.553101,1.0
1084.555111,1.0
1084.94167,1.0
1079.175214,1.0
1041.48178,1.0
1041.481721,1.0
1041.481454,1.0
1018.995855,1.0
1018.995986,1.0
1018.997012,1.0
1018.997331,1.0
1018.997548,1.0
1018.99791,1.0
1018.998509,1.0
1019.498961,1.0
1019.499369,1.0
1019.499509,1.0
1019.499555,1.0
1019.499687,1.0
1019.500156,1.0
1020.001802,1.0
1020.00205,1.0
1020.133335,1.0
1021.53125,1.0
1021.626404,1.0
1021.831077,1.0
1021.90404,1.0
1022.332275,1.0
1017.575902,1.0
1015.843201,1.0
1015.485196,1.0
1014.84344,1.0
1001.865889,1.0
1003.488525,1.0
1004.491333,1.0
1005.538696,1.0
1005.538696,1.0
1005.538696,1.0
1006.542542,1.0
1006.542542,1.0
1007.546814,1.0
1007.546814,1.0
1022.404663,1.0
1007.854689,1.0
1008.007835,1.0
1008.008091,1.0
1008.008097,1.0
1008.008172,1.0
1008.008344,1.0
1008.010498,1.0
1008.551636,1.0
1008.805664,1.0
1009.545324,1.0
1014.546692,1.0
1008.006465,1.0
1022.53691,1.0
1022.627075,1.0
769.9490256,1.0
1033.396412,1.0
1033.89577,1.0
1035.807247,1.0
1035.808129,1.0
1036.56038,1.0
1037.530273,1.0
1037.561768,1.0
1038.536499,1.0
1038.567279,1.0
1039.52368,1.0
1032.89563,1.0
1039.576868,1.0
1040.980544,1.0
1040.981201,1.0
1040.981201,1.0
1040.981201,1.0
1040.981201,1.0
1040.981201,1.0
1040.981201,1.0
1040.981201,1.0
1041.480793,1.0
1041.481021,1.0
1040.532471,1.0
1097.622314,1.0
1030.990112,1.0
1030.492151,1.0
1023.550415,1.0
1024.552002,1.0
1025.55451,1.0
1025.55653,1.0
1026.556763,1.0
1027.559814,1.0
1027.871948,1.0
1028.819946,1.0
1028.819946,1.0
1029.818481,1.0
1030.493675,1.0
1029.989596,1.0
1029.990398,1.0
1029.990615,1.0
1029.991577,1.0
1029.991577,1.0
1029.991577,1.0
1030.491379,1.0
1030.491666,1.0
1030.491722,1.0
1030.49174,1.0
1030.491806,1.0
1029.990168,1.0
1098.625478,1.0
1102.846624,1.0
1103.795166,1.0
1157.805746,1.0
1158.63855,1.0
1158.969971,1.0
1158.972715,1.0
1158.9729,1.0
1158.9729,1.0
1158.973167,1.0
1158.97345,1.0
1158.973725,1.0
1159.638958,1.0
1159.976563,1.0
1159.976563,1.0
1159.976563,1.0
1159.976563,1.0
1159.976563,1.0
1161.689825,1.0
1161.690373,1.0
1161.879511,1.0
1162.693481,1.0
1162.694299,1.0
1163.845897,1.0
1157.63378,1.0
1157.632568,1.0
1156.632813,1.0
1156.632202,1.0
1147.985229,1.0
1147.985229,1.0
1147.985229,1.0
1147.985229,1.0
1147.985229,1.0
1147.985229,1.0
1148.484692,1.0
1148.484906,1.0
1148.485228,1.0
1148.485229,1.0
1164.790527,1.0
1148.485234,1.0
1149.654311,1.0
1150.673462,1.0
1150.815063,1.0
1150.815063,1.0
1150.886749,1.0
1151.389187,1.0
1155.627686,1.0
1155.633667,1.0
1156.107889,1.0
1156.44233,1.0
1148.486084,1.0
1164.791321,1.0
1169.609906,1.0
1170.61377,1.0
1194.700017,1.0
1198.786989,1.0
1199.658691,1.0
1200.658691,1.0
1200.658691,1.0
1201.43286,1.0
1201.659058,1.0
1201.659058,1.0
1202.661552,1.0
1202.937378,1.0
1191.799072,1.0
1203.439873,1.0
1204.825073,1.0
1205.715794,1.0
1205.716109,1.0
1205.773982,1.0
1205.77552,1.0
1206.719693,1.0
1206.721069,1.0
1211.815239,1.0
1212.763794,1.0
1213.265869,1.0
1203.666088,1.0
1147.984366,1.0
1190.848389,1.0
1185.675572,1.0
1170.832997,1.0
1171.601563,1.0
1171.780151,1.0
1171.780151,1.0
1172.868176,1.0
1177.82256,1.0
1178.766846,1.0
1179.27135,1.0
1179.772158,1.0
1180.952881,1.0
1186.677979,1.0
1180.954489,1.0
1180.95487,1.0
1180.954982,1.0
1180.955129,1.0
1180.955319,1.0
1180.955345,1.0
1181.64624,1.0
1182.649542,1.0
1183.651058,1.0
1183.861046,1.0
1184.810422,1.0
1180.954782,1.0
1213.765766,1.0
1145.778343,1.0
1144.776489,1.0
1115.612785,1.0
1116.012817,1.0
1116.012817,1.0
1116.012817,1.0
1116.012817,1.0
1116.012817,1.0
1116.012936,1.0
1116.014222,1.0
1116.821974,1.0
1117.011596,1.0
1117.013407,1.0
1117.014863,1.0
1117.015488,1.0
1117.015552,1.0
1117.015795,1.0
1117.018066,1.0
1117.663208,1.0
1117.663208,1.0
1117.915231,1.0
1118.417598,1.0
1118.669189,1.0
1115.009571,1.0
1115.008179,1.0
1115.008179,1.0
1115.008179,1.0
1103.795166,1.0
1105.628419,1.0
1106.647263,1.0
1106.926007,1.0
1107.42627,1.0
1109.583922,1.0
1109.834839,1.0
1110.588013,1.0
1110.785034,1.0
1111.283569,1.0
1118.983276,1.0
1111.603146,1.0
1111.784668,1.0
1112.605591,1.0
1112.605591,1.0
1113.609131,1.0
1113.610457,1.0
1114.613403,1.0
1114.613403,1.0
1115.008179,1.0
1115.008179,1.0
1115.008179,1.0
1111.607436,1.0
1122.860718,1.0
1123.812208,1.0
1123.86215,1.0
1137.790242,1.0
1137.791725,1.0
1137.994019,1.0
1137.994019,1.0
1137.994019,1.0
1137.994019,1.0
1137.994644,1.0
1137.994961,1.0
1137.99499,1.0
1138.624878,1.0
1137.615845,1.0
1138.992855,1.0
1138.99599,1.0
1138.996493,1.0
1138.998068,1.0
1139.000366,1.0
1139.624029,1.0
1139.897064,1.0
1140.398982,1.0
1141.648202,1.0
1142.652513,1.0
1143.829468,1.0
1138.994507,1.0
1145.277141,1.0
1137.496243,1.0
1137.495654,1.0
1125.583374,1.0
1126.000366,1.0
1126.000724,1.0
1126.001544,1.0
1126.00157,1.0
1126.002331,1.0
1126.502197,1.0
1126.502197,1.0
1126.586392,1.0
1128.905396,1.0
1137.495852,1.0
1129.407959,1.0
1130.799194,1.0
1131.302124,1.0
1133.446199,1.0
1133.659668,1.0
1135.563965,1.0
1136.839672,1.0
1136.992394,1.0
1136.994263,1.0
1137.494602,1.0
1137.495149,1.0
1129.852051,1.0
769.8987112,1.0
749.882328,1.0
769.3764038,1.0
537.2600708,1.0
537.2834858,1.0
537.3354047,1.0
537.7841797,1.0
538.2762451,1.0
538.2923584,1.0
538.3408203,1.0
538.7766113,1.0
538.7927856,1.0
538.9299927,1.0
538.9304788,1.0
539.2611084,1.0
539.2617622,1.0
539.2628373,1.0
539.2644043,1.0
539.294969,1.0
539.3418579,1.0
539.7975464,1.0
539.9349365,1.0
540.2666016,1.0
540.2681313,1.0
536.7798462,1.0
540.2683315,1.0
536.5911865,1.0
536.2770386,1.0
530.7616577,1.0
530.77771,1.0
531.2587891,1.0
531.2825928,1.0
531.760376,1.0
532.6143799,1.0
532.947998,1.0
532.947998,1.0
533.2836556,1.0
533.2848511,1.0
533.3815918,1.0
533.8026733,1.0
534.2896118,1.0
534.7640381,1.0
534.7962036,1.0
535.2305908,1.0
535.2338867,1.0
535.2502441,1.0
535.7536621,1.0
535.9307861,1.0
536.2367554,1.0
536.2770386,1.0
541.2496338,1.0
541.7514038,1.0
542.253418,1.0
547.7906494,1.0
547.9584122,1.0
547.9599971,1.0
548.2418213,1.0
548.2580566,1.0
548.2942698,1.0
548.3242024,1.0
548.7434082,1.0
548.7597046,1.0
549.2486572,1.0
549.28125,1.0
549.3093262,1.0
549.6435547,1.0
549.9779053,1.0
550.2515869,1.0
550.2753682,1.0
550.605835,1.0
550.7738647,1.0
551.0840454,1.0
551.2636719,1.0
551.264431,1.0
547.6249254,1.0
547.6247168,1.0
547.2894897,1.0
547.2894897,1.0
542.7556152,1.0
542.8042603,1.0
543.2580566,1.0
543.2661743,1.0
543.2676477,1.0
543.298584,1.0
543.3067017,1.0
543.5919488,1.0
543.8081418,1.0
544.2717896,1.0
530.6221924,1.0
544.7749634,1.0
545.2861938,1.0
545.6195068,1.0
545.6195068,1.0
545.7819824,1.0
545.7853394,1.0
546.2858276,1.0
546.2858276,1.0
546.7896118,1.0
546.7896118,1.0
547.2892306,1.0
545.2819824,1.0
530.609436,1.0
530.6061401,1.0
530.2617188,1.0
490.2666016,1.0
490.7672729,1.0
491.2065125,1.0
492.2399292,1.0
492.2510071,1.0
492.2548218,1.0
492.7526855,1.0
502.760025,1.0
503.2654419,1.0
503.2654419,1.0
503.6004944,1.0
504.2958374,1.0
506.5789185,1.0
507.2366333,1.0
508.2475586,1.0
508.5847473,1.0
508.7494812,1.0
512.7815552,1.0
513.2384644,1.0
514.2632446,1.0
514.2632446,1.0
490.2358093,1.0
488.589325,1.0
488.589325,1.0
488.2588196,1.0
479.3699646,1.0
479.7462158,1.0
480.2460327,1.0
480.749176,1.0
481.252594,1.0
481.2602234,1.0
481.2602234,1.0
481.3822937,1.0
482.2601929,1.0
482.2601929,1.0
514.2632446,1.0
483.2642822,1.0
484.9216614,1.0
486.2352295,1.0
486.2505798,1.0
486.5844421,1.0
486.7384338,1.0
486.914917,1.0
486.9993286,1.0
487.2367249,1.0
487.2578735,1.0
487.7594299,1.0
484.9216614,1.0
551.5985107,1.0
514.7678528,1.0
515.2685547,1.0
522.2596436,1.0
522.2596436,1.0
523.2615967,1.0
523.2615967,1.0
523.2695313,1.0
523.2695313,1.0
523.770813,1.0
523.770813,1.0
524.2723999,1.0
524.7741699,1.0
525.2762451,1.0
525.2841797,1.0
525.2841797,1.0
525.2841797,1.0
526.2443848,1.0
526.2890015,1.0
526.2890015,1.0
527.2900391,1.0
527.2902832,1.0
528.2615356,1.0
528.2935181,1.0
522.2596436,1.0
522.2592773,1.0
522.251709,1.0
521.9179688,1.0
515.7706909,1.0
515.9321289,1.0
516.2683716,1.0
516.2683716,1.0
516.279541,1.0
516.350647,1.0
516.7821655,1.0
516.9481812,1.0
516.9481812,1.0
517.2803345,1.0
514.7680664,1.0
517.7867432,1.0
517.9370728,1.0
518.2730713,1.0
519.2359619,1.0
519.7385864,1.0
520.2428589,1.0
520.7903442,1.0
521.2507935,1.0
521.2507935,1.0
521.2540283,1.0
521.2540283,1.0
517.9370728,1.0
479.2435913,1.0
551.5996417,1.0
552.6118164,1.0
577.8248961,1.0
578.288269,1.0
578.3184683,1.0
578.6610222,1.0
578.8191686,1.0
578.994751,1.0
579.2587891,1.0
579.2587891,1.0
579.3292847,1.0
579.7778931,1.0
579.989275,1.0
579.9900693,1.0
580.2636719,1.0
580.3054199,1.0
581.3082918,1.0
581.3088176,1.0
581.8092574,1.0
582.3179932,1.0
582.3683472,1.0
582.8216553,1.0
583.291748,1.0
577.4104614,1.0
583.2919312,1.0
577.3099976,1.0
576.9758911,1.0
571.317688,1.0
572.2871021,1.0
572.3190918,1.0
572.3190918,1.0
572.789978,1.0
572.9243682,1.0
573.284668,1.0
573.2932129,1.0
573.3228149,1.0
574.2890015,1.0
574.2891846,1.0
574.634443,1.0
574.647644,1.0
574.7893677,1.0
574.9727783,1.0
574.982873,1.0
575.2254508,1.0
575.2851563,1.0
575.7857666,1.0
576.40802,1.0
576.6417236,1.0
576.9759521,1.0
583.2919312,1.0
583.2919312,1.0
583.322889,1.0
590.981306,1.0
591.2562866,1.0
591.3154907,1.0
591.3154907,1.0
591.3539322,1.0
591.650153,1.0
591.6511881,1.0
591.8160681,1.0
591.9838257,1.0
592.2666016,1.0
592.2846208,1.0
592.3407087,1.0
592.7879639,1.0
593.2727073,1.0
593.309965,1.0
593.3366928,1.0
593.670516,1.0
594.0050827,1.0
594.2996826,1.0
594.8303223,1.0
595.2931929,1.0
590.9810791,1.0
590.9810791,1.0
590.9810791,1.0
590.980835,1.0
584.3710327,1.0
584.939209,1.0
585.2758179,1.0
585.7807617,1.0
586.2774658,1.0
586.3027344,1.0
586.3226003,1.0
586.3231201,1.0
586.801497,1.0
586.833313,1.0
571.317688,1.0
587.8342182,1.0
589.3082886,1.0
589.3122668,1.0
589.4142456,1.0
589.8111572,1.0
589.8111572,1.0
590.3095703,1.0
590.3131104,1.0
590.8165894,1.0
590.8165894,1.0
590.980835,1.0
588.3002319,1.0
571.317688,1.0
570.772644,1.0
570.7560425,1.0
558.2919312,1.0
558.7930908,1.0
558.793335,1.0
558.793335,1.0
559.2949219,1.0
559.3806152,1.0
559.3806152,1.0
559.7967529,1.0
559.9611206,1.0
559.9611206,1.0
559.9729614,1.0
560.2953225,1.0
560.3070068,1.0
560.3732067,1.0
560.8093262,1.0
561.3109935,1.0
561.8107289,1.0
561.9657446,1.0
561.9663696,1.0
562.3007813,1.0
562.3007813,1.0
558.2919312,1.0
557.8270874,1.0
557.7661743,1.0
557.3062744,1.0
552.7753296,1.0
552.906189,1.0
552.906189,1.0
553.2415161,1.0
553.2739868,1.0
553.274231,1.0
553.2802782,1.0
553.292671,1.0
553.6066203,1.0
553.7733154,1.0
562.6343384,1.0
553.795934,1.0
554.2808838,1.0
554.6411743,1.0
554.9852295,1.0
555.2860291,1.0
555.8130493,1.0
556.2722778,1.0
556.3051147,1.0
556.805603,1.0
557.2157593,1.0
557.2652588,1.0
553.9386029,1.0
552.2763672,1.0
562.9543434,1.0
563.2662964,1.0
567.2848511,1.0
567.2848511,1.0
567.2931519,1.0
567.2931519,1.0
567.7985229,1.0
567.7985229,1.0
567.8897095,1.0
568.2799715,1.0
568.2875977,1.0
568.2993164,1.0
568.2993164,1.0
568.8016968,1.0
569.3078003,1.0
569.3112183,1.0
569.3112183,1.0
569.8039585,1.0
570.2541504,1.0
570.270752,1.0
570.3123169,1.0
570.3123169,1.0
570.315704,1.0
567.0446777,1.0
566.887146,1.0
566.7879639,1.0
566.2864622,1.0
563.7650757,1.0
563.9846191,1.0
564.2654419,1.0
564.2876228,1.0
564.3187256,1.0
564.3561401,1.0
564.6538086,1.0
564.7695313,1.0
564.8190918,1.0
565.2774658,1.0
562.9543499,1.0
565.2818604,1.0
565.2820435,1.0
565.2820435,1.0
565.3192432,1.0
565.7817383,1.0
565.8196411,1.0
565.9427335,1.0
566.28302,1.0
566.28302,1.0
566.28302,1.0
566.28302,1.0
565.2818604,1.0
479.2405396,1.0
479.2329102,1.0
479.2329102,1.0
307.1620789,1.0
308.1625061,1.0
312.2358093,1.0
315.1864014,1.0
318.1632385,1.0
319.1317139,1.0
319.1317139,1.0
319.1317139,1.0
319.1339722,1.0
320.1378479,1.0
320.1389771,1.0
321.1478577,1.0
323.166626,1.0
326.2159729,1.0
327.1966248,1.0
328.2028198,1.0
333.1494446,1.0
334.1531677,1.0
335.1647644,1.0
336.1419678,1.0
338.1598816,1.0
307.1609192,1.0
340.1750793,1.0
306.157196,1.0
304.142395,1.0
276.111084,1.0
277.1233215,1.0
280.95758060000003,1.0
280.9596252,1.0
280.9596252,1.0
283.0659485,1.0
283.1712952,1.0
283.1712952,1.0
284.20224,1.0
289.1603394,1.0
290.1606445,1.0
291.067749,1.0
291.1389771,1.0
291.1626892,1.0
300.2769165,1.0
300.7773132,1.0
301.1212158,1.0
301.1212158,1.0
301.1212158,1.0
303.1402893,1.0
303.1402893,1.0
306.157196,1.0
340.1750793,1.0
340.1774597,1.0
340.6755981,1.0
361.1760864,1.0
362.1880493,1.0
362.1880493,1.0
362.1880493,1.0
362.6912537,1.0
362.6912537,1.0
362.9230957,1.0
363.1616516,1.0
363.1616516,1.0
363.1906433,1.0
363.190918,1.0
364.1631165,1.0
364.1631165,1.0
365.1726074,1.0
371.2253113,1.0
375.1960449,1.0
377.1749878,1.0
378.1524353,1.0
378.1795044,1.0
379.1904602,1.0
382.1871338,1.0
360.6739502,1.0
360.6739502,1.0
360.1721497,1.0
360.1721497,1.0
341.1148682,1.0
341.1148682,1.0
341.178833,1.0
341.178833,1.0
342.2104492,1.0
343.1321106,1.0
345.1504517,1.0
345.1504517,1.0
345.1504517,1.0
346.153717,1.0
275.1064758,1.0
347.1638489,1.0
348.1689758,1.0
348.9481506,1.0
348.9481506,1.0
349.1690674,1.0
349.1809998,1.0
352.1899109,1.0
354.2433167,1.0
358.2038574,1.0
358.2408752,1.0
360.1721497,1.0
347.1638489,1.0
275.1064758,1.0
275.1064758,1.0
275.1064758,1.0
164.027832,1.0
164.9288177,1.0
169.9841309,1.0
173.0754089,1.0
174.0788574,1.0
174.0788574,1.0
176.0621643,1.0
176.0621643,1.0
176.0621643,1.0
187.0926361,1.0
191.0377502,1.0
195.1204834,1.0
212.1399384,1.0
214.0030365,1.0
215.0132751,1.0
215.0132751,1.0
215.0132751,1.0
215.0132751,1.0
215.0132751,1.0
215.0132751,1.0
216.0173798,1.0
162.0163116,1.0
159.0244751,1.0
158.963089,1.0
154.9676056,1.0
105.9515762,1.0
105.9515762,1.0
118.0855179,1.0
121.0861588,1.0
123.0534821,1.0
123.0882111,1.0
123.0959244,1.0
124.9875717,1.0
129.0162506,1.0
130.048111,1.0
216.0173798,1.0
132.0746613,1.0
134.0162048,1.0
135.0003815,1.0
135.0003815,1.0
136.109848,1.0
136.109848,1.0
137.04464719999999,1.0
138.9992065,1.0
140.0657654,1.0
144.0992279,1.0
154.9676056,1.0
132.9847412,1.0
382.1871338,1.0
216.0173798,1.0
217.0172577,1.0
245.1326447,1.0
245.1326447,1.0
246.0919189,1.0
246.1355743,1.0
246.1374207,1.0
247.113205,1.0
247.1405334,1.0
250.1732483,1.0
258.106842,1.0
258.9758301,1.0
258.9768829,1.0
259.1135559,1.0
260.1166077,1.0
261.1272278,1.0
262.1328735,1.0
263.1317444,1.0
264.1369019,1.0
266.1699524,1.0
267.1752014,1.0
272.006073,1.0
275.1064758,1.0
245.0999756,1.0
244.0937195,1.0
243.1166687,1.0
242.0982666,1.0
217.0190277,1.0
217.1023865,1.0
218.1047668,1.0
219.105484,1.0
222.1118164,1.0
223.1513977,1.0
226.9495697,1.0
230.9788361,1.0
231.0792694,1.0
231.1162872,1.0
217.016983,1.0
232.121933,1.0
236.9955139,1.0
236.9955139,1.0
236.9955139,1.0
236.9955139,1.0
236.9955139,1.0
237.999588,1.0
237.999588,1.0
237.999588,1.0
239.1473236,1.0
240.1505432,1.0
236.9955139,1.0
382.1871338,1.0
382.1871338,1.0
382.6894836,1.0
450.2398682,1.0
450.7418213,1.0
451.0044861,1.0
451.0044861,1.0
451.0044861,1.0
451.0044861,1.0
451.0044861,1.0
451.0044861,1.0
451.0044861,1.0
451.2113037,1.0
451.2113037,1.0
451.2437744,1.0
452.0070648,1.0
452.0088196,1.0
452.0088196,1.0
452.0095215,1.0
452.2165527,1.0
452.2165527,1.0
452.2165527,1.0
453.2007141,1.0
453.2187195,1.0
449.7305603,1.0
449.2852478,1.0
449.229187,1.0
448.7280884,1.0
429.7319031,1.0
429.8847198,1.0
430.22229,1.0
430.2614136,1.0
430.910675,1.0
431.1850586,1.0
431.6878967,1.0
432.1938477,1.0
432.2764587,1.0
433.1994019,1.0
453.6998596,1.0
433.1994019,1.0
433.1994019,1.0
434.2061462,1.0
435.2068176,1.0
435.2169189,1.0
435.2171631,1.0
435.721344,1.0
448.2243347,1.0
448.2243347,1.0
448.5368042,1.0
448.7251587,1.0
433.1994019,1.0
429.2304382,1.0
456.26116939999997,1.0
457.2298584,1.0
472.2390747,1.0
472.2541809,1.0
472.7531128,1.0
472.986969,1.0
472.986969,1.0
472.986969,1.0
472.9875793,1.0
472.9875793,1.0
473.2556152,1.0
473.9107666,1.0
475.2138977,1.0
475.714386,1.0
476.2151489,1.0
476.3056335,1.0
477.2250977,1.0
477.2281189,1.0
477.8862915,1.0
478.2284851,1.0
478.2284851,1.0
478.2336426,1.0
478.7336121,1.0
471.9065857,1.0
471.7434082,1.0
471.2419739,1.0
471.2419739,1.0
457.5645752,1.0
457.7350159,1.0
457.8994141,1.0
458.103302,1.0
458.2343445,1.0
458.7332764,1.0
458.8599243,1.0
459.2772217,1.0
462.5549927,1.0
463.2164307,1.0
457.2298584,1.0
463.5503235,1.0
465.1916199,1.0
465.229126,1.0
465.2441101,1.0
465.7468567,1.0
466.2303162,1.0
468.2194214,1.0
468.252533,1.0
470.2384033,1.0
470.2384033,1.0
470.739563,1.0
464.5610962,1.0
595.3262329,1.0
429.2301941,1.0
429.0212708,1.0
391.1898499,1.0
391.1929321,1.0
392.1918945,1.0
393.1705017,1.0
393.2049866,1.0
393.2049866,1.0
393.3182373,1.0
394.2115784,1.0
394.2124939,1.0
394.3229675,1.0
395.2143555,1.0
395.2143555,1.0
396.2166138,1.0
400.1662903,1.0
400.5350952,1.0
400.8692627,1.0
401.2035828,1.0
402.2003479,1.0
402.2309265,1.0
403.1564331,1.0
404.1975708,1.0
391.1525879,1.0
390.1790771,1.0
390.1777802,1.0
389.1741333,1.0
382.6904297,1.0
383.1885223,1.0
383.1898193,1.0
383.6911926,1.0
384.2022705,1.0
384.2022705,1.0
384.2022705,1.0
384.7029419,1.0
384.7059631,1.0
385.1426697,1.0
404.1975708,1.0
385.1435852,1.0
385.2050171,1.0
385.2050171,1.0
385.8605652,1.0
386.146637,1.0
386.1954041,1.0
386.2363892,1.0
387.159668,1.0
388.2510986,1.0
389.1741333,1.0
389.1741333,1.0
385.2050171,1.0
429.1697388,1.0
404.1975708,1.0
404.7011719,1.0
415.5473022,1.0
415.8805542,1.0
416.9336548,1.0
419.0141602,1.0
421.1668701,1.0
421.2025757,1.0
421.2168274,1.0
422.1809692,1.0
422.2024231,1.0
423.0031433,1.0
426.2136841,1.0
426.2136841,1.0
426.2136841,1.0
426.7156372,1.0
426.7164307,1.0
426.7164307,1.0
427.2150879,1.0
427.8810425,1.0
428.2264404,1.0
428.5479126,1.0
428.7303467,1.0
415.2495728,1.0
415.2141418,1.0
414.2084656,1.0
413.7060547,1.0
404.7011719,1.0
405.2010193,1.0
405.2041931,1.0
405.7022705,1.0
405.7036133,1.0
406.2137756,1.0
406.2137756,1.0
406.7186279,1.0
406.7186279,1.0
407.0272827,1.0
404.7011719,1.0
407.0413208,1.0
407.1846313,1.0
407.1886902,1.0
407.2167664,1.0
407.2167664,1.0
408.1885376,1.0
409.1701355,1.0
409.1912231,1.0
413.2039795,1.0
413.2039795,1.0
413.2039795,1.0
407.1846313,1.0
596.298645,1.0
596.7998047,1.0
597.3011475,1.0
705.8096419,1.0
706.3658447,1.0
706.366333,1.0
706.8650513,1.0
707.1644576,1.0
707.3619977,1.0
707.3644409,1.0
707.3679014,1.0
707.8640137,1.0
708.165502,1.0
708.3459603,1.0
708.4840698,1.0
708.4842826,1.0
708.8476787,1.0
708.9747925,1.0
708.9747925,1.0
708.9747925,1.0
708.9747925,1.0
708.9747925,1.0
708.9752808,1.0
708.9752808,1.0
705.3996537,1.0
708.9752808,1.0
705.3627163,1.0
704.3984375,1.0
698.4709473,1.0
698.4758911,1.0
698.9878264,1.0
699.3635319,1.0
699.3673886,1.0
699.3677368,1.0
699.3677368,1.0
699.3677368,1.0
699.4744191,1.0
699.8736572,1.0
699.8738708,1.0
700.3685628,1.0
700.3687005,1.0
702.3969116,1.0
702.3969116,1.0
702.4061279,1.0
702.8578491,1.0
703.3931274,1.0
703.3962131,1.0
703.8631592,1.0
704.3984375,1.0
705.307251,1.0
709.3492432,1.0
709.3945396,1.0
709.4881592,1.0
714.8991089,1.0
715.3406041,1.0
715.3693848,1.0
715.3693848,1.0
715.3693848,1.0
715.4448992,1.0
715.4468972,1.0
715.4478149,1.0
715.8424756,1.0
715.8900227,1.0
716.3730228,1.0
716.3743286,1.0
716.3743286,1.0
716.4488525,1.0
718.3770752,1.0
718.3770752,1.0
718.3997192,1.0
718.8998105,1.0
719.3794301,1.0
719.402771,1.0
719.8735829,1.0
714.4435987,1.0
714.4435425,1.0
714.4435425,1.0
714.3970337,1.0
709.4881592,1.0
709.9778783,1.0
709.9789205,1.0
709.9795532,1.0
709.9795532,1.0
710.3963013,1.0
710.3963225,1.0
710.4016113,1.0
710.8975657,1.0
710.8979037,1.0
698.3656006,1.0
710.9044816,1.0
711.3381348,1.0
711.3566284,1.0
711.857605,1.0
712.34021,1.0
712.34021,1.0
712.3806572,1.0
713.3872503,1.0
713.4402466,1.0
713.4402466,1.0
713.8895952,1.0
711.3381348,1.0
698.362706,1.0
698.3612528,1.0
698.3610927,1.0
685.357666,1.0
685.430542,1.0
685.8494263,1.0
685.8573993,1.0
686.3345033,1.0
686.4324341,1.0
686.8339425,1.0
686.9926147,1.0
686.9926147,1.0
686.9935201,1.0
686.9943,1.0
686.9969471,1.0
686.9974976,1.0
686.9974976,1.0
687.3352051,1.0
687.4982571,1.0
687.4989624,1.0
687.9970645,1.0
687.9971071,1.0
687.9973517,1.0
687.9976969,1.0
685.3573886,1.0
685.3498947,1.0
685.3485718,1.0
685.3212891,1.0
677.8630012,1.0
677.8669434,1.0
678.3650513,1.0
678.3650513,1.0
678.8636475,1.0
678.8636475,1.0
679.3681565,1.0
679.3688929,1.0
679.8695068,1.0
680.39513,1.0
687.9985157,1.0
680.3955688,1.0
680.8945923,1.0
681.3256936,1.0
681.3616943,1.0
681.3938599,1.0
681.3948212,1.0
682.3286832,1.0
683.29426,1.0
683.3777697,1.0
684.3510798,1.0
684.8548662,1.0
680.8945923,1.0
719.9038909,1.0
687.9987373,1.0
688.3477836,1.0
696.3638916,1.0
696.3638916,1.0
696.3861084,1.0
696.8683472,1.0
696.887146,1.0
697.3549805,1.0
697.3549805,1.0
697.3551941,1.0
697.3554077,1.0
697.3583803,1.0
697.3589478,1.0
697.3627881,1.0
697.3871652,1.0
697.46521,1.0
697.4658351,1.0
697.8290551,1.0
697.8693848,1.0
697.8916743,1.0
697.9867368,1.0
697.9877774,1.0
698.3606567,1.0
695.4136353,1.0
694.4087667,1.0
694.4070034,1.0
693.8276405,1.0
688.3837891,1.0
688.3837891,1.0
688.3880005,1.0
688.8857422,1.0
688.8857422,1.0
689.3421631,1.0
689.3845304,1.0
689.8444824,1.0
690.3677609,1.0
690.8701609,1.0
688.0005493,1.0
690.9615305,1.0
691.3505054,1.0
691.3746948,1.0
691.4586426,1.0
691.8751936,1.0
692.3847885,1.0
692.4024715,1.0
692.4880876,1.0
692.8851452,1.0
693.3241577,1.0
693.3287495,1.0
690.9668088,1.0
719.9669189,1.0
719.9674864,1.0
719.9677756,1.0
746.9345277,1.0
747.4212834,1.0
747.4256023,1.0
747.9347534,1.0
748.4240112,1.0
748.4245313,1.0
749.3902052,1.0
1994.613748,1.0
750.390625,1.0
750.8947435,1.0
751.3892755,1.0
751.3912964,1.0
751.3919678,1.0
751.8899214,1.0
752.3734741,1.0
752.5111694,1.0
752.5111694,1.0
752.8740845,1.0
752.9394767,1.0
753.3754883,1.0
754.4221838,1.0
746.4232178,1.0
746.4232178,1.0
745.9085628,1.0
745.9084243,1.0
742.3905029,1.0
742.5018583,1.0
