p.value,m.z,t.score,pos_inx
1,1041.482113,0,1
1,1041.531128,0,1
1,1041.847656,0,1
1,1037.561768,0,1
1,1055.824009,0,1
1,1058.571984,0,1
1,1077.290583,0,1
1,1077.791016,0,1
1,1079.172974,0,1
1,1079.175214,0,1
1,1080.587635,0,1
1,1081.558651,0,1
1,1081.587604,0,1
1,1082.559801,0,1
1,1082.828491,0,1
1,1082.829426,0,1
1,1076.787422,0,1
1,1083.330161,0,1
1,1084.555111,0,1
1,1084.94167,0,1
1,1085.44388,0,1
1,1088.121145,0,1
1,1088.869223,0,1
1,1089.817871,0,1
1,1090.320126,0,1
1,1091.537389,0,1
1,1092.54209,0,1
1,1093.02882,0,1
1,1083.553101,0,1
1,1055.875554,0,1
1,1075.839797,0,1
1,1073.63916,0,1
1,1059.511358,0,1
1,1061.60314,0,1
1,1061.864661,0,1
1,1062.606226,0,1
1,1062.621138,0,1
1,1062.811768,0,1
1,1063.315,0,1
1,1065.458877,0,1
1,1065.556658,0,1
1,1066.562866,0,1
1,1073.951904,0,1
1,1067.573975,0,1
1,1068.582797,0,1
1,1068.585449,0,1
1,1068.851822,0,1
1,1069.586182,0,1
1,1069.802246,0,1
1,1069.852783,0,1
1,1070.58728,0,1
1,1071.588867,0,1
1,1067.575109,0,1
1,1093.029631,0,1
1,1037.530273,0,1
1,1035.808129,0,1
1,1008.008344,0,1
1,1008.010498,0,1
1,1008.551636,0,1
1,1008.805664,0,1
1,1009.302795,0,1
1,1009.545324,0,1
1,1009.570068,0,1
1,1009.804932,0,1
1,1010.573853,0,1
1,1010.910889,0,1
1,1008.008172,0,1
1,763.8588257,0,1
1,1011.579762,0,1
1,1011.911987,0,1
1,1014.546692,0,1
1,1014.843372,0,1
1,1014.84344,0,1
1,1015.485196,0,1
1,1015.843201,0,1
1,1017.575902,0,1
1,1018.995855,0,1
1,1018.995986,0,1
1,1011.414246,0,1
1,1018.997012,0,1
1,1008.008097,0,1
1,1008.007835,0,1
1,994.8259888,0,1
1,995.3277271,0,1
1,995.500061,0,1
1,995.5501222,0,1
1,996.5050049,0,1
1,999.9222412,0,1
1,1000.422485,0,1
1,1000.866791,0,1
1,1001.814636,0,1
1,1008.008091,0,1
1,1004.491333,0,1
1,1005.538696,0,1
1,1006.542542,0,1
1,1007.546814,0,1
1,1007.854689,0,1
1,1008.006465,0,1
1,1003.488525,0,1
1,1036.56038,0,1
1,1018.997331,0,1
1,1018.99791,0,1
1,1028.819946,0,1
1,1029.818481,0,1
1,1029.989596,0,1
1,1029.990168,0,1
1,1029.990398,0,1
1,1029.990615,0,1
1,1029.991577,0,1
1,1027.871948,0,1
1,1030.491379,0,1
1,1030.491722,0,1
1,1030.49174,0,1
1,1030.491806,0,1
1,1030.492151,0,1
1,1030.493675,0,1
1,1030.990112,0,1
1,1032.89563,0,1
1,1033.396412,0,1
1,1033.89577,0,1
1,1035.807247,0,1
1,1030.491666,0,1
1,1018.997548,0,1
1,1027.559814,0,1
1,1025.55653,0,1
1,1018.998509,0,1
1,1019.498961,0,1
1,1019.499369,0,1
1,1019.499509,0,1
1,1019.499555,0,1
1,1019.499687,0,1
1,1019.500156,0,1
1,1020.001802,0,1
1,1020.00205,0,1
1,1020.133335,0,1
1,1026.556763,0,1
1,1021.53125,0,1
1,1021.831077,0,1
1,1021.90404,0,1
1,1022.332275,0,1
1,1022.404663,0,1
1,1022.53691,0,1
1,1022.627075,0,1
1,1023.550415,0,1
1,1024.5520029,0,1
1,1025.55451,0,1
1,1021.626404,0,1
1,1201.43286,0,1
1,1093.029785,0,1
1,1149.654311,0,1
1,1150.673462,0,1
1,1150.815063,0,1
1,1150.886749,0,1
1,1151.389187,0,1
1,1155.627686,0,1
1,1155.633667,0,1
1,1156.107889,0,1
1,1156.44233,0,1
1,1148.485234,0,1
1,1156.632202,0,1
1,1157.632568,0,1
1,1157.63378,0,1
1,1158.63855,0,1
1,1158.969971,0,1
1,1158.972715,0,1
1,1158.9729,0,1
1,1158.972987,0,1
1,1158.973022,0,1
1,1158.973167,0,1
1,1156.632813,0,1
1,1158.97345,0,1
1,1148.485229,0,1
1,1147.984366,0,1
1,1137.994019,0,1
1,1137.994644,0,1
1,1137.994961,0,1
1,1137.99499,0,1
1,1138.624878,0,1
1,1138.992855,0,1
1,1138.994507,0,1
1,1138.99599,0,1
1,1147.9852299,0,1
1,1138.996493,0,1
1,1139.000366,0,1
1,1139.624029,0,1
1,1139.897064,0,1
1,1140.398982,0,1
1,1141.648202,0,1
1,1142.652513,0,1
1,1143.829468,0,1
1,1144.776489,0,1
1,1145.277141,0,1
1,1145.778343,0,1
1,1138.998068,0,1
1,1158.973725,0,1
1,1159.638958,0,1
1,1179.772158,0,1
1,1180.952881,0,1
1,1180.954489,0,1
1,1180.954782,0,1
1,1180.95487,0,1
1,1180.954982,0,1
1,1180.955129,0,1
1,1180.955319,0,1
1,1180.955345,0,1
1,1181.64624,0,1
1,1179.27135,0,1
1,1182.649542,0,1
1,1183.861046,0,1
1,1184.810422,0,1
1,1185.675572,0,1
1,1186.677979,0,1
1,1190.848389,0,1
1,1191.799072,0,1
1,1194.700017,0,1
1,1198.786989,0,1
1,1199.658691,0,1
1,1183.651058,0,1
1,1159.476926,0,1
1,1178.766846,0,1
1,1172.868176,0,1
1,1159.976563,0,1
1,1161.689825,0,1
1,1161.690373,0,1
1,1177.82256,0,1
1,1161.879511,0,1
1,1162.694299,0,1
1,1163.845897,0,1
1,1164.790527,0,1
1,1164.791321,0,1
1,1169.609906,0,1
1,1170.61377,0,1
1,1170.832997,0,1
1,1171.601563,0,1
1,1171.780151,0,1
1,1162.693481,0,1
1,1137.791725,0,1
1,1137.615845,0,1
1,1111.283569,0,1
1,1111.603146,0,1
1,1111.607436,0,1
1,1111.784668,0,1
1,1112.605591,0,1
1,1113.609131,0,1
1,1113.610457,0,1
1,1114.613403,0,1
1,1110.785034,0,1
1,1115.008179,0,1
1,1115.009571,0,1
1,1115.612785,0,1
1,1116.012817,0,1
1,1110.588013,0,1
1,1109.583922,0,1
1,1093.593262,0,1
1,1094.030273,0,1
1,1094.593994,0,1
1,1095.597778,0,1
1,1095.858097,0,1
1,1095.933291,0,1
1,1096.435791,0,1
1,1096.602173,0,1
1,1109.834839,0,1
1,1096.804321,0,1
1,1097.000122,0,1
1,1097.622314,0,1
1,1098.625478,0,1
1,1102.846624,0,1
1,1103.795166,0,1
1,1105.628419,0,1
1,1106.647263,0,1
1,1106.926007,0,1
1,1107.42627,0,1
1,1137.790242,0,1
1,1116.012936,0,1
1,1116.821974,0,1
1,1129.407959,0,1
1,1129.852051,0,1
1,1130.799194,0,1
1,1131.302124,0,1
1,1133.446199,0,1
1,1133.659668,0,1
1,1135.563965,0,1
1,1136.839672,0,1
1,1136.992394,0,1
1,1136.994263,0,1
1,1128.905396,0,1
1,1137.494179,0,1
1,1137.494386,0,1
1,1137.494602,0,1
1,1137.495149,0,1
1,1137.495654,0,1
1,1137.495852,0,1
1,1137.496243,0,1
1,1116.014222,0,1
1,1126.586392,0,1
1,1126.502197,0,1
1,1117.011596,0,1
1,1117.013407,0,1
1,1117.014863,0,1
1,1117.015488,0,1
1,1117.015552,0,1
1,1117.015795,0,1
1,1117.018066,0,1
1,1117.663208,0,1
1,1117.915231,0,1
1,1118.417598,0,1
1,1118.983276,0,1
1,1122.860718,0,1
1,1123.812208,0,1
1,1123.86215,0,1
1,1125.583374,0,1
1,1126.000366,0,1
1,1126.000724,0,1
1,1126.001544,0,1
1,1126.00157,0,1
1,1126.002331,0,1
1,1118.669189,0,1
1,749.882328,0,1
1,762.927124,0,1
1,522.2592773,0,1
1,522.2596436,0,1
1,523.2615967,0,1
1,523.2695313,0,1
1,523.770813,0,1
1,524.2723999,0,1
1,524.7741699,0,1
1,525.2762451,0,1
1,525.2841797,0,1
1,526.2443848,0,1
1,526.2890015,0,1
1,527.2900391,0,1
1,527.2902832,0,1
1,522.251709,0,1
1,521.9179688,0,1
1,521.2540283,0,1
1,514.7680664,0,1
1,515.2685547,0,1
1,515.7706909,0,1
1,515.9321289,0,1
1,516.2683716,0,1
1,516.279541,0,1
1,516.350647,0,1
1,516.7821655,0,1
1,516.9481812,0,1
1,528.2615356,0,1
1,517.7867432,0,1
1,517.9370728,0,1
1,518.2730713,0,1
1,519.2359619,0,1
1,519.7385864,0,1
1,520.2428589,0,1
1,520.7903442,0,1
1,521.2507935,0,1
1,517.2803345,0,1
1,528.2935181,0,1
1,530.2617188,0,1
1,530.6061401,0,1
1,536.7798462,0,1
1,537.2600708,0,1
1,537.2834858,0,1
1,537.3354047,0,1
1,537.7841797,0,1
1,538.2762451,0,1
1,538.2923584,0,1
1,538.3408203,0,1
1,538.7766113,0,1
1,538.7927856,0,1
1,536.5911865,0,1
1,538.9299927,0,1
1,539.2611084,0,1
1,539.2617622,0,1
1,539.2628373,0,1
1,539.2644043,0,1
1,539.294969,0,1
1,539.3418579,0,1
1,539.7975464,0,1
1,539.9349365,0,1
1,540.2666016,0,1
1,540.2681313,0,1
1,538.9304788,0,1
1,514.7678528,0,1
1,536.2770386,0,1
1,536.2367554,0,1
1,530.609436,0,1
1,530.6221924,0,1
1,530.7616577,0,1
1,530.77771,0,1
1,531.2587891,0,1
1,531.2825928,0,1
1,531.760376,0,1
1,532.6143799,0,1
1,532.947998,0,1
1,533.2836556,0,1
1,533.3815918,0,1
1,533.8026733,0,1
1,534.2896118,0,1
1,534.7640381,0,1
1,534.7962036,0,1
1,535.2305908,0,1
1,535.2338867,0,1
1,535.2502441,0,1
1,535.7536621,0,1
1,535.9307861,0,1
1,533.2848511,0,1
1,540.2683315,0,1
1,514.2632446,0,1
1,484.9216614,0,1
1,486.2352295,0,1
1,486.2505798,0,1
1,486.5844421,0,1
1,486.7384338,0,1
1,486.914917,0,1
1,486.9993286,0,1
1,487.2367249,0,1
1,487.2578735,0,1
1,487.7594299,0,1
1,488.2588196,0,1
1,488.589325,0,1
1,490.2358093,0,1
1,490.2666016,0,1
1,490.7672729,0,1
1,491.2065125,0,1
1,492.2399292,0,1
1,492.2510071,0,1
1,492.2548218,0,1
1,483.2642822,0,1
1,482.2601929,0,1
1,481.3822937,0,1
1,475.2138977,0,1
1,475.714386,0,1
1,476.2151489,0,1
1,476.3056335,0,1
1,477.2250977,0,1
1,477.2281189,0,1
1,477.8862915,0,1
1,478.2284851,0,1
1,478.2336426,0,1
1,492.7526855,0,1
1,478.7336121,0,1
1,479.2329102,0,1
1,479.2405396,0,1
1,479.2435913,0,1
1,479.3699646,0,1
1,479.7462158,0,1
1,480.2460327,0,1
1,480.749176,0,1
1,481.252594,0,1
1,481.2602234,0,1
1,493.254364,0,1
1,493.3130188,0,1
1,493.7565613,0,1
1,502.760025,0,1
1,503.2654419,0,1
1,503.6004944,0,1
1,504.2958374,0,1
1,506.5789185,0,1
1,507.2366333,0,1
1,508.2475586,0,1
1,508.5847473,0,1
1,508.7494812,0,1
1,502.259491,0,1
1,509.2197876,0,1
1,509.2516174,0,1
1,509.267334,0,1
1,509.7493896,0,1
1,509.7729492,0,1
1,510.2567139,0,1
1,512.2462158,0,1
1,512.2776489,0,1
1,512.750061,0,1
1,512.7815552,0,1
1,513.2384644,0,1
1,509.2511902,0,1
1,501.7603149,0,1
1,501.2577209,0,1
1,493.9079895,0,1
1,494.2667236,0,1
1,494.7662964,0,1
1,494.9674377,0,1
1,495.2382813,0,1
1,495.3156738,0,1
1,496.2405701,0,1
1,497.2215881,0,1
1,497.725769,0,1
1,498.2302246,0,1
1,498.8980713,0,1
1,499.2321472,0,1
1,499.2709961,0,1
1,500.2460022,0,1
1,501.2545471,0,1
1,495.2692566,0,1
1,541.2496338,0,1
1,541.7514038,0,1
1,542.253418,0,1
1,572.2871021,0,1
1,572.3190918,0,1
1,572.789978,0,1
1,572.9243682,0,1
1,573.284668,0,1
1,573.2932129,0,1
1,573.3228149,0,1
1,574.2890015,0,1
1,574.2891846,0,1
1,574.634443,0,1
1,574.647644,0,1
1,574.7893677,0,1
1,574.9727783,0,1
1,574.982873,0,1
1,575.2254508,0,1
1,575.2851563,0,1
1,575.7857666,0,1
1,576.40802,0,1
1,576.6417236,0,1
1,576.9758911,0,1
1,571.317688,0,1
1,570.772644,0,1
1,567.2848511,0,1
1,567.2931519,0,1
1,567.7985229,0,1
1,567.8897095,0,1
1,568.2799715,0,1
1,568.2875977,0,1
1,568.2993164,0,1
1,576.9759521,0,1
1,569.3078003,0,1
1,569.3112183,0,1
1,569.8039585,0,1
1,570.2541504,0,1
1,570.270752,0,1
1,570.3123169,0,1
1,570.315704,0,1
1,570.7560425,0,1
1,568.8016968,0,1
1,577.3099976,0,1
1,577.4104614,0,1
1,577.8248961,0,1
1,583.322889,0,1
1,583.3674927,0,1
1,583.8231908,0,1
1,584.2918701,0,1
1,584.2924816,0,1
1,584.3710327,0,1
1,584.939209,0,1
1,585.2758179,0,1
1,585.7807617,0,1
1,586.2774658,0,1
1,583.2919312,0,1
1,586.3027344,0,1
1,586.3231201,0,1
1,586.801497,0,1
1,587.2936687,0,1
1,587.2967529,0,1
1,587.3256836,0,1
1,587.3305664,0,1
1,587.7960028,0,1
1,587.8342182,0,1
1,588.3002319,0,1
1,589.3082886,0,1
1,586.3226003,0,1
1,567.0446777,0,1
1,583.291748,0,1
1,578.288269,0,1
1,578.6610222,0,1
1,578.8191686,0,1
1,578.994751,0,1
1,579.2587891,0,1
1,579.2755127,0,1
1,579.3173828,0,1
1,579.3292847,0,1
1,579.7778931,0,1
1,579.989275,0,1
1,580.2636719,0,1
1,580.3054199,0,1
1,580.6158876,0,1
1,580.8081665,0,1
1,581.3082918,0,1
1,581.3088176,0,1
1,581.3616333,0,1
1,582.3179932,0,1
1,582.3683472,0,1
1,582.8216553,0,1
1,579.9900693,0,1
1,566.887146,0,1
1,566.7879639,0,1
1,566.2864622,0,1
1,547.7906494,0,1
1,547.9584122,0,1
1,547.9599971,0,1
1,548.2418213,0,1
1,548.2580566,0,1
1,548.2942698,0,1
1,548.3242024,0,1
1,548.7434082,0,1
1,548.7597046,0,1
1,549.2486572,0,1
1,547.6249254,0,1
1,549.28125,0,1
1,549.6435547,0,1
1,549.9779053,0,1
1,550.2515869,0,1
1,550.2753682,0,1
1,550.605835,0,1
1,550.7738647,0,1
1,551.0840454,0,1
1,551.2636719,0,1
1,551.264431,0,1
1,551.5985107,0,1
1,549.3093262,0,1
1,551.5996417,0,1
1,547.6247168,0,1
1,547.2894897,0,1
1,542.7556152,0,1
1,542.8042603,0,1
1,543.2580566,0,1
1,543.2661743,0,1
1,543.2676477,0,1
1,543.298584,0,1
1,543.3067017,0,1
1,543.5919488,0,1
1,543.8081418,0,1
1,544.2717896,0,1
1,544.7749634,0,1
1,545.2861938,0,1
1,545.6195068,0,1
1,545.7819824,0,1
1,545.7853394,0,1
1,546.2858276,0,1
1,546.7896118,0,1
1,547.2892306,0,1
1,545.2819824,0,1
1,473.9107666,0,1
1,552.2763672,0,1
1,552.7753296,0,1
1,563.9595947,0,1
1,563.9846191,0,1
1,564.2654419,0,1
1,564.2876228,0,1
1,564.3187256,0,1
1,564.3561401,0,1
1,564.6538086,0,1
1,564.7695313,0,1
1,564.8190918,0,1
1,565.2774658,0,1
1,563.7650757,0,1
1,565.2818604,0,1
1,565.2820435,0,1
1,565.3192432,0,1
1,565.7817383,0,1
1,565.8196411,0,1
1,565.9427335,0,1
1,566.28302,0,1
1,552.6118164,0,1
1,563.26629649,0,1
1,562.9543434,0,1
1,552.906189,0,1
1,553.2415161,0,1
1,553.2739868,0,1
1,553.2802782,0,1
1,557.2652588,0,1
1,557.3062744,0,1
1,557.7661743,0,1
1,557.8270874,0,1
1,558.2919312,0,1
1,562.9543499,0,1
1,560.3070068,0,1
1,560.3732067,0,1
1,560.8093262,0,1
1,561.3109935,0,1
1,561.8107289,0,1
1,561.9657446,0,1
1,561.9663696,0,1
1,562.3007813,0,1
1,562.6343384,0,1
1,560.2953225,0,1
1,473.2556152,0,1
1,472.9875793,0,1
1,306.157196,0,1
1,307.1609192,0,1
1,307.1620789,0,1
1,308.1625061,0,1
1,312.2358093,0,1
1,315.1864014,0,1
1,318.1632385,0,1
1,319.1317139,0,1
1,319.1339722,0,1
1,320.1378479,0,1
1,320.1389771,0,1
1,321.1478577,0,1
1,322.8828125,0,1
1,323.166626,0,1
1,326.2159729,0,1
1,327.1966248,0,1
1,328.2028198,0,1
1,333.1494446,0,1
1,334.1531677,0,1
1,305.1539612,0,1
1,304.142395,0,1
1,277.1233215,0,1
1,280.9575806,0,1
1,280.9596252,0,1
1,283.0659485,0,1
1,283.1712952,0,1
1,284.20224,0,1
1,289.1603394,0,1
1,290.1606445,0,1
1,335.1647644,0,1
1,291.067749,0,1
1,291.1626892,0,1
1,294.9372559,0,1
1,297.1513062,0,1
1,300.2769165,0,1
1,300.7773132,0,1
1,301.1212158,0,1
1,303.1402893,0,1
1,291.1389771,0,1
1,336.1419678,0,1
1,338.1598816,0,1
1,340.1750793,0,1
1,358.2408752,0,1
1,360.1721497,0,1
1,360.6739502,0,1
1,361.1760864,0,1
1,362.1880493,0,1
1,358.2038574,0,1
1,362.6912537,0,1
1,362.9230957,0,1
1,363.1616516,0,1
1,363.1906433,0,1
1,363.190918,0,1
1,364.1631165,0,1
1,365.1726074,0,1
1,371.2253113,0,1
1,375.1960449,0,1
1,276.111084,0,1
1,354.2433167,0,1
1,351.186554,0,1
1,340.1774597,0,1
1,340.6755981,0,1
1,341.1148682,0,1
1,341.178833,0,1
1,342.2104492,0,1
1,343.1321106,0,1
1,345.1504517,0,1
1,352.1899109,0,1
1,346.153717,0,1
1,347.1638489,0,1
1,348.1689758,0,1
1,348.9481506,0,1
1,349.1690674,0,1
1,349.1809998,0,1
1,349.2860413,0,1
1,350.1835938,0,1
1,275.1064758,0,1
1,162.0163116,0,1
1,164.027832,0,1
1,164.9288177,0,1
1,169.9841309,0,1
1,173.0754089,0,1
1,174.0788574,0,1
1,176.0621643,0,1
1,159.0244751,0,1
1,187.0926361,0,1
1,195.1204834,0,1
1,212.1399384,0,1
1,214.0030365,0,1
1,215.01327513,0,1
1,216.01737988,0,1
1,191.0377502,0,1
1,218.1047668,0,1
1,158.963089,0,1
1,154.9676056,0,1
1,103.9530487,0,1
1,105.9515762,0,1
1,118.0855179,0,1
1,121.0861588,0,1
1,123.0534821,0,1
1,123.0882111,0,1
1,123.0959244,0,1
1,124.9875717,0,1
1,129.0162506,0,1
1,130.048111,0,1
1,132.9847412,0,1
1,134.0162048,0,1
1,135.0003815,0,1
1,136.109848,0,1
1,137.0446472,0,1
1,138.9992065,0,1
1,140.0657654,0,1
1,144.0992279,0,1
1,132.0746613,0,1
1,377.1749878,0,1
1,219.105484,0,1
1,223.1513977,0,1
1,245.1326447,0,1
1,246.0919189,0,1
1,246.1355743,0,1
1,246.1374207,0,1
1,247.113205,0,1
1,247.1405334,0,1
1,250.1732483,0,1
1,258.106842,0,1
1,258.9758301,0,1
1,245.0999756,0,1
1,258.9768829,0,1
1,260.1166077,0,1
1,261.1272278,0,1
1,262.1328735,0,1
1,263.1317444,0,1
1,264.1369019,0,1
1,266.1699524,0,1
1,267.1752014,0,1
1,272.006073,0,1
1,259.1135559,0,1
1,222.1118164,0,1
1,244.0937195,0,1
1,242.0982666,0,1
1,226.9495697,0,1
1,230.9788361,0,1
1,231.0792694,0,1
1,231.1162872,0,1
1,232.121933,0,1
1,236.9955139,0,1
1,243.1166687,0,1
1,237.9977722,0,1
1,237.999588,0,1
1,239.1473236,0,1
1,240.1505432,0,1
1,589.3122668,0,1
1,378.1524353,0,1
1,379.1904602,0,1
1,442.2070313,0,1
1,442.5581665,0,1
1,443.2315063,0,1
1,444.1911926,0,1
1,444.5643616,0,1
1,446.256134,0,1
1,447.1794128,0,1
1,447.8783569,0,1
1,448.2243347,0,1
1,448.5368042,0,1
1,448.7251587,0,1
1,448.7280884,0,1
1,449.229187,0,1
1,449.2852478,0,1
1,449.7305603,0,1
1,450.2398682,0,1
1,450.7418213,0,1
1,451.0044861,0,1
1,440.2419434,0,1
1,439.2383728,0,1
1,438.2375183,0,1
1,430.2614136,0,1
1,430.910675,0,1
1,431.1850586,0,1
1,431.6878967,0,1
1,432.1938477,0,1
1,432.2764587,0,1
1,433.1994019,0,1
1,434.2061462,0,1
1,435.2169189,0,1
1,435.2171631,0,1
1,435.721344,0,1
1,436.12146,0,1
1,436.2223816,0,1
1,436.2231445,0,1
1,436.7203064,0,1
1,437.2333679,0,1
1,437.3497314,0,1
1,435.2068176,0,1
1,463.5503235,0,1
1,464.5610962,0,1
1,465.1916199,0,1
1,465.229126,0,1
1,465.2441101,0,1
1,465.7468567,0,1
1,466.2303162,0,1
1,468.2194214,0,1
1,468.252533,0,1
1,470.2384033,0,1
1,463.2164307,0,1
1,471.2419739,0,1
1,471.7434082,0,1
1,471.9065857,0,1
1,472.2390747,0,1
1,472.2541809,0,1
1,472.7531128,0,1
1,472.986969,0,1
1,470.739563,0,1
1,430.22229,0,1
1,462.5549927,0,1
1,458.8599243,0,1
1,451.2113037,0,1
1,451.2437744,0,1
1,452.0070648,0,1
1,452.0088196,0,1
1,452.0095215,0,1
1,452.2165527,0,1
1,459.2772217,0,1
1,453.2007141,0,1
1,453.6998596,0,1
1,456.2611694,0,1
1,457.2298584,0,1
1,457.5645752,0,1
1,457.7350159,0,1
1,457.8994141,0,1
1,458.103302,0,1
1,458.2343445,0,1
1,458.7332764,0,1
1,453.2187195,0,1
1,429.8847198,0,1
1,429.7319031,0,1
1,429.2304382,0,1
1,389.1741333,0,1
1,390.1777802,0,1
1,390.1790771,0,1
1,391.1525879,0,1
1,391.1898499,0,1
1,391.1929321,0,1
1,392.1918945,0,1
1,393.1705017,0,1
1,393.2049866,0,1
1,394.2115784,0,1
1,394.2124939,0,1
1,394.3229675,0,1
1,400.1662903,0,1
1,400.5350952,0,1
1,400.8692627,0,1
1,401.2035828,0,1
1,404.1975708,0,1
1,393.3182373,0,1
1,404.7011719,0,1
1,388.2510986,0,1
1,386.2363892,0,1
1,382.1871338,0,1
1,382.6894836,0,1
1,382.6904297,0,1
1,383.1885223,0,1
1,383.1898193,0,1
1,383.6911926,0,1
1,384.2022705,0,1
1,387.159668,0,1
1,384.7029419,0,1
1,384.7059631,0,1
1,385.1426697,0,1
1,385.1435852,0,1
1,385.2050171,0,1
1,385.8605652,0,1
1,386.146637,0,1
1,386.1954041,0,1
1,378.1795044,0,1
1,405.2010193,0,1
1,416.9336548,0,1
1,419.0141602,0,1
1,421.1668701,0,1
1,421.2025757,0,1
1,421.2168274,0,1
1,422.1809692,0,1
1,422.2024231,0,1
1,423.0031433,0,1
1,426.2136841,0,1
1,415.8805542,0,1
1,426.7164307,0,1
1,427.2150879,0,1
1,427.8810425,0,1
1,428.2264404,0,1
1,428.5479126,0,1
1,428.7303467,0,1
1,429.0212708,0,1
1,429.1697388,0,1
1,429.2301941,0,1
1,426.7156372,0,1
1,415.5473022,0,1
1,415.2141418,0,1
1,405.2041931,0,1
1,405.7022705,0,1
1,405.7036133,0,1
1,406.2137756,0,1
1,406.7186279,0,1
1,407.0272827,0,1
1,407.0413208,0,1
1,407.1846313,0,1
1,415.2495728,0,1
1,407.2167664,0,1
1,408.1885376,0,1
1,409.1701355,0,1
1,409.1912231,0,1
1,413.2039795,0,1
1,413.7060547,0,1
1,414.2084656,0,1
1,407.1886902,0,1
1,589.4142456,0,1
1,589.8111572,0,1
1,698.3656006,0,1
1,698.4709473,0,1
1,698.4758911,0,1
1,698.9878264,0,1
1,699.3635319,0,1
1,699.3673886,0,1
1,699.36773687,0,1
1,699.3769531,0,1
1,699.4744191,0,1
1,699.8736572,0,1
1,699.8738708,0,1
1,700.3685628,0,1
1,700.3687005,0,1
1,700.3706055,0,1
1,700.3798218,0,1
1,700.877071,0,1
1,700.8780034,0,1
1,701.3688965,0,1
1,698.362706,0,1
1,698.3612528,0,1
1,698.3610927,0,1
1,698.3606567,0,1
1,694.4087667,0,1
1,695.4136353,0,1
1,696.3638916,0,1
1,696.3861084,0,1
1,696.8683472,0,1
1,696.887146,0,1
1,697.3549805,0,1
1,697.3551941,0,1
1,701.3833618,0,1
1,697.3554077,0,1
1,697.3589478,0,1
1,697.3627881,0,1
1,697.3871652,0,1
1,697.46521,0,1
1,697.4658351,0,1
1,697.8290551,0,1
1,697.8693848,0,1
1,697.8916743,0,1
1,697.9867368,0,1
1,697.9877774,0,1
1,697.3583803,0,1
1,701.3925781,0,1
1,708.3459603,0,1
1,708.4840698,0,1
1,708.4842826,0,1
1,708.8476787,0,1
1,708.9747925,0,1
1,708.9752808,0,1
1,708.165502,0,1
1,709.3492432,0,1
1,709.3945396,0,1
1,709.4881592,0,1
1,709.9778783,0,1
1,709.9789205,0,1
1,709.9795532,0,1
1,710.3963013,0,1
1,710.3963225,0,1
1,694.4070034,0,1
1,707.8640137,0,1
1,707.3644409,0,1
1,701.5002194,0,1
1,701.5003298,0,1
1,701.8808594,0,1
1,702.3953373,0,1
1,702.3969116,0,1
1,702.4061279,0,1
1,702.8578491,0,1
1,703.3931274,0,1
1,703.3962131,0,1
1,707.3679014,0,1
1,703.8631592,0,1
1,704.3984375,0,1
1,705.307251,0,1
1,705.3627163,0,1
1,705.3996537,0,1
1,705.8096419,0,1
1,706.3658447,0,1
1,706.366333,0,1
1,706.8650513,0,1
1,707.1644576,0,1
1,707.3619977,0,1
1,693.8276405,0,1
1,693.3287495,0,1
1,693.3241577,0,1
1,674.8753384,0,1
1,674.8822021,0,1
1,674.9041138,0,1
1,674.9063392,0,1
1,675.3521118,0,1
1,675.3755158,0,1
1,675.3762905,0,1
1,675.8554946,0,1
1,675.9091553,0,1
1,676.0029907,0,1
1,674.8551025,0,1
1,676.9023438,0,1
1,677.3599854,0,1
1,677.4686279,0,1
1,677.8630012,0,1
1,677.8669434,0,1
1,678.3650513,0,1
1,678.8636475,0,1
1,674.3748216,0,1
1,674.3530391,0,1
1,670.3723755,0,1
1,670.4174194,0,1
1,670.871582,0,1
1,671.3132935,0,1
1,671.3432548,0,1
1,671.3452148,0,1
1,674.3530884,0,1
1,671.4211426,0,1
1,671.8155195,0,1
1,672.1113892,0,1
1,672.3458252,0,1
1,672.3947754,0,1
1,672.4227678,0,1
1,672.4251431,0,1
1,673.3291016,0,1
1,673.34198,0,1
1,673.8312883,0,1
1,710.4016113,0,1
1,679.3681565,0,1
1,679.8695068,0,1
1,688.0005493,0,1
1,688.3477836,0,1
1,688.3837891,0,1
1,688.3880005,0,1
1,688.8857422,0,1
1,689.3421631,0,1
1,689.3845304,0,1
1,689.8444824,0,1
1,687.9987373,0,1
1,690.3677609,0,1
1,690.9615305,0,1
1,690.9668088,0,1
1,691.3505054,0,1
1,691.3746948,0,1
1,691.4586426,0,1
1,691.8751936,0,1
1,692.3847885,0,1
1,692.4024715,0,1
1,692.4880876,0,1
1,692.8851452,0,1
1,690.8701609,0,1
1,679.3688929,0,1
1,687.9985157,0,1
1,687.9973517,0,1
1,680.39513,0,1
1,680.3955688,0,1
1,680.8945923,0,1
1,681.3256936,0,1
1,681.3616943,0,1
1,681.3938599,0,1
1,681.3948212,0,1
1,682.3286832,0,1
1,685.3573886,0,1
1,687.9976969,0,1
1,685.357666,0,1
1,685.8494263,0,1
1,685.8573993,0,1
1,686.3345033,0,1
1,686.4324341,0,1
1,686.9974976,0,1
1,687.3352051,0,1
1,687.4982571,0,1
1,687.4989624,0,1
1,687.9970645,0,1
1,685.430542,0,1
1,669.8630371,0,1
1,710.8975657,0,1
1,710.9044816,0,1
1,743.3902588,0,1
1,743.3913605,0,1
1,743.3933058,0,1
1,743.3997192,0,1
1,743.4047852,0,1
1,743.9020386,0,1
